-52.15,-17.55
-49.56,-21.60
-49.07,-26.64
-37.96,-23.54
-42.44,-25.59
-42.82,-25.10
-52.35,-23.62
-53.37,-13.68
-65.11,-5.12
-72.93,-3.02
-74.46,-0.32
-80.57,-2.34
-98.39,-8.55
-84.26,-19.39
-72.76,-18.65
-67.78,-19.17
-70.65,-3.26
-61.25,-3.79
-46.46,-8.30
-45.74,-6.63
-42.85,-7.66
-48.89,-22.51
-52.64,-25.30
-39.40,-21.38
-40.82,-32.33
8.76,-102.44
-45.99,-22.58
-39.85,-22.93
-43.04,-18.55
-46.09,-20.33
-44.40,-20.67
-42.70,-20.95
-34.10,-16.39
-34.50,-15.89
-49.12,-22.13
-40.39,-18.20
-51.06,-25.61
-47.17,-20.81
-50.04,-25.07
-50.08,-27.19
-46.77,-27.96
-74.55,-27.86
-58.33,-22.62
-42.58,-17.12
-51.31,-25.23
-49.41,-23.77
-52.14,-26.13
-52.66,-25.32
-49.48,-23.77
-52.68,-25.33
-48.41,-23.28
-51.35,-25.21
-48.63,-22.90
-49.49,-23.80
-51.88,-24.42
-48.41,-23.27
-46.46,-21.87
-50.52,-24.28
-52.68,-25.33
-53.75,-25.85
-54.80,-26.37
-52.73,-25.35
-50.55,-24.30
-53.78,-25.89
-53.22,-24.49
-53.26,-26.67
-35.80,-20.20
-49.19,-26.43
-45.16,-21.72
-55.48,-25.28
-58.24,-25.09
-78.08,-34.41
-63.56,-27.39
-62.52,-26.95
-53.70,-23.67
-55.12,-25.95
-63.07,-28.40
-46.58,-15.68
-59.24,-21.04
-47.62,-24.37
-51.43,-20.69
-64.83,-27.33
-77.12,-23.17
-88.94,-16.67
-105.76,6.47
-97.68,1.19
-80.71,-3.01
-61.73,-4.85
-48.45,-5.81
-57.73,-30.74
-63.02,-14.51
-68.34,-5.37
-72.11,-2.67
-76.64,13.67
-61.26,-3.80
-58.43,0.70
-74.44,3.35
-92.48,-1.17
-93.00,2.66
-66.22,-10.17
-43.76,-4.88
-54.91,-1.59
-54.79,-13.57
-58.82,-28.90
-55.71,-32.06
-59.81,-26.97
-56.43,-30.66
-65.61,-30.88
-62.45,-28.13
-55.38,-32.47
-68.24,-28.10
-87.24,-31.82
-99.08,-20.69
-101.71,-6.31
-83.24,14.13
-77.84,4.11
-64.95,3.46
-51.12,-0.64
-61.30,-7.36
-64.69,-7.75
-78.21,-2.89
-55.73,-15.99
-56.67,-32.60
-59.33,-35.43
-63.81,-31.97
-59.01,-28.36
-61.66,-28.39
-65.89,-18.04
-62.17,-18.12
-58.21,-27.39
-54.28,-16.31
-66.04,-17.78
-75.39,-17.98
-77.66,7.35
-74.86,5.84
-79.97,6.25
-56.42,-5.59
-53.01,-8.58
-60.46,-6.75
-65.04,-5.10
-73.37,5.12
-69.64,-4.91
-58.74,-15.33
-52.86,-24.90
-54.04,-25.18
-55.23,-25.45
-52.30,-23.57
-56.32,-25.95
-52.56,-25.29
-56.27,-25.94
-54.75,-26.34
-57.65,-28.31
-51.76,-24.37
-50.92,-23.46
-52.00,-23.96
-48.55,-22.85
-53.09,-24.46
-47.48,-22.38
-45.31,-21.34
-45.51,-20.96
-40.49,-19.87
-41.62,-20.42
-44.46,-20.46
-50.70,-23.86
-52.63,-25.32
-46.99,-23.08
-47.43,-22.34
-51.98,-23.99
-52.61,-25.31
-46.79,-23.46
-46.16,-22.24
-46.42,-21.85
-44.28,-20.84
-49.66,-23.40
-41.80,-20.11
-48.84,-24.50
-43.78,-21.50
-49.95,-25.05
-46.77,-23.47
-43.14,-20.33
-45.06,-21.69
-44.83,-22.01
-56.61,-25.51
-40.47,-19.87
-44.01,-21.16
-50.45,-24.25
-47.46,-22.34
-50.71,-23.87
-51.80,-24.37
-41.81,-22.25
-46.16,-22.19
-51.82,-24.38
-48.56,-22.84
-52.84,-24.88
-43.48,-21.80
-44.26,-20.83
-50.68,-23.84
-42.90,-20.62
-48.91,-24.56
-52.38,-25.76
-49.43,-23.76
-43.96,-21.17
-48.65,-24.88
-51.50,-24.80
-49.95,-25.04
-48.30,-23.23
-51.26,-25.20
-48.06,-23.63
-51.51,-24.82
-52.62,-25.33
-33.33,-19.22
-52.08,-26.16
-66.24,-32.23
-54.98,-25.90
-63.20,-20.76
-72.92,-20.66
-86.80,-11.13
-81.11,-3.07
-81.53,-4.39
-81.94,-5.77
-72.64,-1.55
-71.89,-20.35
-78.18,-2.96
-54.05,-6.96
-65.93,-3.58
-58.12,-12.42
-50.82,-19.52
-49.87,-16.84
-51.19,-23.10
-84.28,-26.87
-104.57,18.64
-104.36,7.26
-114.77,-0.50
-64.99,-5.11
-69.90,-2.60
-42.51,-1.23
-57.61,-7.42
-75.40,-15.40
-70.33,-3.79
-52.84,-22.78
-50.90,-21.44
-50.64,-21.83
-49.34,-21.76
-48.84,-22.52
-48.61,-22.88
-56.59,-25.52
-64.68,-27.58
-76.00,-5.33
-48.13,-23.62
-49.18,-24.13
-48.95,-24.52
-49.21,-24.14
-53.37,-24.04
-56.40,-23.48
-37.33,-14.30
-58.41,-26.92
-57.14,-26.88
-56.04,-26.38
-59.84,-26.96
-56.11,-26.41
-56.10,-26.39
-55.04,-25.91
-56.06,-26.41
-58.47,-26.96
-55.85,-26.86
-56.11,-26.42
-54.00,-25.42
-56.12,-26.42
-54.82,-26.36
-55.97,-26.93
-56.43,-26.01
-54.09,-25.47
-59.67,-27.51
-57.83,-30.84
-64.67,-29.19
-56.18,-28.78
-54.85,-26.41
-55.92,-26.90
-54.32,-27.23
-55.92,-26.90
-55.67,-27.33
-56.73,-27.87
-54.33,-27.25
-55.64,-27.33
-54.30,-27.21
-56.70,-27.84
-54.83,-26.37
-54.63,-26.81
-55.87,-26.86
-55.87,-26.87
-54.82,-26.34
-68.37,-36.38
-48.95,-29.24
-43.79,-17.64
-33.80,-16.96
-53.02,-27.17
-51.97,-26.61
-49.70,-30.31
-45.16,-37.69
-53.02,-27.20
-53.02,-27.19
-50.90,-26.10
-53.30,-26.78
-53.28,-26.78
-50.41,-26.92
-52.03,-26.71
-54.08,-27.76
-52.25,-28.43
-52.97,-27.18
-54.59,-26.86
-52.69,-20.99
-55.16,-17.12
-49.02,-14.32
-43.87,-15.60
-68.28,-28.20
-82.95,-31.05
-87.96,-8.39
-74.21,4.55
-67.76,-0.86
-49.81,-19.10
-68.80,-28.34
-58.78,-26.48
-52.99,-27.09
-54.02,-27.61
-48.69,-34.18
-53.78,-25.82
-53.68,-23.63
-57.73,-30.73
-59.02,-23.73
-78.97,-10.11
-74.99,-8.37
-70.91,-6.75
-57.57,-10.28
-49.87,-3.89
-53.07,-12.20
-50.50,-24.25
-53.49,-26.23
-56.40,-28.25
-56.16,-26.41
-56.36,-25.93
-56.90,-25.06
-59.02,-25.99
-62.18,-27.37
-56.30,-23.70
-38.73,-16.30
-37.26,-12.53
-42.30,-6.48
-46.18,-5.13
-50.46,-3.10
-51.89,-1.27
-53.39,0.67
-81.01,-5.66
-73.33,-6.33
-96.68,8.37
-92.80,11.11
-49.36,-17.51
-53.07,-22.34
-61.12,-29.34
-54.68,-26.24
-56.82,-26.16
-58.20,-27.36
-57.14,-26.88
-53.08,-24.45
-49.34,-23.71
-56.01,-26.35
-52.35,-17.15
-49.48,-9.68
-46.34,-3.23
-52.49,-0.42
-55.55,-27.24
-55.05,-28.13
-51.43,-29.58
-53.95,-27.59
-40.29,-18.16
-58.42,-26.90
-58.71,-26.45
-60.02,-26.45
-58.50,-26.94
-58.50,-26.95
-55.08,-25.93
-58.27,-29.80
-58.01,-25.58
-59.60,-27.47
-58.03,-27.92
-58.01,-25.58
-61.43,-26.51
-61.15,-27.01
-57.46,-26.53
-60.37,-28.47
-53.46,-24.16
-52.45,-25.80
-45.08,-24.05
-54.86,-28.68
-62.25,-32.55
-57.72,-28.42
-50.57,-24.39
-49.25,-24.25
-55.58,-27.39
-56.93,-27.45
-50.29,-24.75
-49.46,-23.86
-59.08,-28.50
-47.04,-23.20
-55.95,-27.01
-49.25,-24.29
-50.26,-24.79
-50.35,-24.80
-44.94,-22.14
-50.54,-24.37
-60.36,-28.52
-47.30,-22.86
-51.37,-25.31
-60.90,-29.99
-45.63,-25.33
-45.27,-23.69
-45.76,-23.00
-57.89,-19.06
-46.36,-24.26
-54.79,-26.40
-51.36,-25.31
-50.58,-24.39
-49.46,-23.85
-49.46,-23.85
-47.56,-22.45
-46.23,-22.31
-49.22,-24.22
-47.07,-23.19
-48.15,-23.69
-47.31,-22.82
-49.44,-23.86
-48.61,-22.97
-49.46,-23.86
-45.91,-16.78
-47.76,-16.13
